event_id,date,event_name,event_type,severity,elite_initiated,confidence,decision_domain,initiator_group,initiator_person_id,initiator_faction_id,event_scope,notes,source_url,year,dominant_faction_id,fragmentation_index,top_3_factions
evt_1776_independence,1776-07-04,Declaration of Independence adopted,founding_declaration,5,True,0.98,founding,Continental Congress,,,domestic,Foundational sovereignty event.,https://www.archives.gov/founding-docs,1776,,,
evt_1777_articles_confederation,1777-11-15,Articles of Confederation adopted by Congress,constitutional_design,4,True,0.95,founding,Continental Congress,,,domestic,First national frame of government; ratification completed in 1781.,https://www.archives.gov/founding-docs,1777,,,
evt_1783_treaty_paris,1783-09-03,Treaty of Paris ends Revolutionary War,peace_treaty,5,True,0.98,foreign_policy,U.S. negotiators / Congress,,,international,Britain recognized U.S. independence.,https://history.state.gov/milestones,1783,,,
evt_1787_constitution_signed,1787-09-17,U.S. Constitution signed,constitutional_design,5,True,0.98,constitutional_order,Constitutional Convention,,,domestic,Created durable federal institutional architecture.,https://www.archives.gov/founding-docs,1787,,,
evt_1789_washington_inauguration,1789-04-30,George Washington inaugurated,ruler_transition,4,True,0.98,executive_transition,Electoral College / Congress,,,domestic,First presidential transition under Constitution.,https://www.whitehouse.gov/about-the-white-house/presidents/,1789,,,
evt_1791_bill_of_rights,1791-12-15,Bill of Rights ratified,constitutional_amendment,5,True,0.98,civil_liberties,Congress / states,,,domestic,Core civil-liberties amendments.,https://www.archives.gov/founding-docs,1791,,,
evt_1794_whiskey_rebellion_suppressed,1794-08-07,Federal response to Whiskey Rebellion,domestic_security,3,True,0.9,domestic_security,Executive,,,domestic,Early test of federal enforcement capacity.,https://www.whitehouse.gov/about-the-white-house/presidents/,1794,,,
evt_1798_alien_sedition_acts,1798-07-14,Alien and Sedition Acts enacted,civil_liberties_restriction,4,True,0.92,domestic_security,Federalist Congress / Adams administration,,,domestic,Wartime-style restriction of dissent and immigration.,https://www.congress.gov/,1798,,,
evt_1803_louisiana_purchase,1803-04-30,Louisiana Purchase Treaty signed,territorial_expansion,5,True,0.98,foreign_policy,Jefferson administration,,,international,Doubled claimed U.S. territory.,https://history.state.gov/milestones,1803,,,
evt_1812_war_declared,1812-06-18,United States declares war on Britain,war_declaration,5,True,0.98,war,Congress / Madison administration,,,international,War of 1812 begins.,https://www.congress.gov/,1812,,,
evt_1820_missouri_compromise,1820-03-06,Missouri Compromise enacted,sectional_compromise,4,True,0.95,domestic_institutional,Congress,,,domestic,Managed slavery expansion conflict temporarily.,https://www.congress.gov/,1820,,,
evt_1823_monroe_doctrine,1823-12-02,Monroe Doctrine announced,foreign_policy_doctrine,5,True,0.98,foreign_policy,Monroe administration,,,international,Hemispheric doctrine against European intervention.,https://history.state.gov/milestones,1823,,,
evt_1830_indian_removal_act,1830-05-28,Indian Removal Act signed,forced_removal_policy,5,True,0.98,territorial_policy,Jackson administration / Congress,,,domestic,Enabled forced removal of Native nations.,https://www.congress.gov/,1830,,,
evt_1832_nullification_crisis,1832-11-24,South Carolina Nullification Ordinance,constitutional_crisis,4,False,0.9,federalism,South Carolina political elites,,,domestic,State-federal sovereignty crisis.,https://www.whitehouse.gov/about-the-white-house/presidents/,1832,,,
evt_1845_texas_annexation,1845-12-29,Texas annexed by United States,territorial_expansion,5,True,0.98,territorial_policy,Congress / Polk administration,,,domestic,Major expansion and slavery-section conflict.,https://www.congress.gov/,1845,,,
evt_1846_mexican_war_begins,1846-05-13,Mexican-American War begins,war_declaration,5,True,0.98,war,Congress / Polk administration,,,international,Congress recognized state of war with Mexico.,https://www.congress.gov/,1846,,,
evt_1848_treaty_guadalupe_hidalgo,1848-02-02,Treaty of Guadalupe Hidalgo signed,peace_treaty,5,True,0.98,foreign_policy,Polk administration,,,international,Large cession to United States.,https://history.state.gov/milestones,1848,,,
evt_1850_compromise,1850-09-18,Compromise of 1850 enacted,sectional_compromise,4,True,0.95,domestic_institutional,Congress,,,domestic,Included Fugitive Slave Act and California admission.,https://www.congress.gov/,1850,,,
evt_1854_kansas_nebraska_act,1854-05-30,Kansas-Nebraska Act signed,sectional_policy,5,True,0.98,domestic_institutional,Congress / Pierce administration,,,domestic,Repealed Missouri Compromise framework.,https://www.congress.gov/,1854,,,
evt_1857_dred_scott,1857-03-06,Dred Scott decision,judicial_decision,5,True,0.98,judicial,Supreme Court,,fac_judicial_establishment,domestic,Supreme Court decision deepening sectional crisis.,https://www.supremecourt.gov/about/landmark.aspx,1857,,,
evt_1860_lincoln_elected,1860-11-06,Abraham Lincoln elected president,ruler_transition,5,False,0.98,elections,Electorate / party system,,,domestic,Triggered secession crisis.,https://www.whitehouse.gov/about-the-white-house/presidents/,1860,,,
evt_1861_fort_sumter,1861-04-12,Attack on Fort Sumter,civil_war_start,5,False,0.98,war,Confederate authorities,,,domestic,Civil War begins.,https://www.whitehouse.gov/about-the-white-house/presidents/,1861,,,
evt_1862_homestead_act,1862-05-20,Homestead Act signed,settlement_policy,4,True,0.95,territorial_policy,Lincoln administration / Congress,,,domestic,Federal land-distribution policy for westward settlement.,https://www.congress.gov/,1862,,,
evt_1863_emancipation_proclamation,1863-01-01,Emancipation Proclamation takes effect,war_executive_order,5,True,0.98,civil_rights,Lincoln administration,,,domestic,Reframed Civil War around emancipation.,https://www.archives.gov/milestone-documents,1863,,,
evt_1865_13th_amendment,1865-12-06,Thirteenth Amendment ratified,constitutional_amendment,5,True,0.98,civil_rights,Congress / states,,,domestic,Abolished slavery except as punishment for crime.,https://www.archives.gov/milestone-documents,1865,,,
evt_1868_14th_amendment,1868-07-09,Fourteenth Amendment ratified,constitutional_amendment,5,True,0.98,civil_rights,Congress / states,,,domestic,"Citizenship, due process, equal protection.",https://www.archives.gov/milestone-documents,1868,,,
evt_1870_15th_amendment,1870-02-03,Fifteenth Amendment ratified,constitutional_amendment,5,True,0.98,civil_rights,Congress / states,,,domestic,Voting rights irrespective of race.,https://www.archives.gov/milestone-documents,1870,,,
evt_1877_compromise_reconstruction_ends,1877-03-02,Compromise of 1877 / Reconstruction ends,elite_compromise,5,True,0.9,domestic_institutional,Party and congressional elites,,fac_congressional_leadership,domestic,Withdrawal of federal troops from South and collapse of Reconstruction enforcement.,https://www.congress.gov/,1877,,,
evt_1882_chinese_exclusion_act,1882-05-06,Chinese Exclusion Act signed,immigration_restriction,4,True,0.98,immigration,Congress / Arthur administration,,,domestic,Major federal exclusion law.,https://www.congress.gov/,1882,,,
evt_1887_interstate_commerce_act,1887-02-04,Interstate Commerce Act signed,regulatory_institution,4,True,0.95,economic_regulation,Congress / Cleveland administration,,,domestic,Created first federal regulatory commission.,https://www.congress.gov/,1887,,,
evt_1890_sherman_antitrust,1890-07-02,Sherman Antitrust Act signed,economic_regulation,4,True,0.98,economic_regulation,Congress / Harrison administration,,,domestic,Foundation of federal antitrust law.,https://www.congress.gov/,1890,,,
evt_1898_spanish_american_war,1898-04-25,Spanish-American War declared,war_declaration,5,True,0.98,war,Congress / McKinley administration,,,international,U.S. emergence as overseas imperial power.,https://history.state.gov/milestones,1898,,,
evt_1898_hawaii_annexation,1898-07-07,Hawaii annexed by joint resolution,territorial_expansion,4,True,0.95,territorial_policy,Congress / McKinley administration,,,international,Strategic Pacific expansion.,https://www.congress.gov/,1898,,,
evt_1901_roosevelt_succeeds,1901-09-14,Theodore Roosevelt becomes president after McKinley assassination,ruler_transition,4,False,0.98,executive_transition,Succession process,,,domestic,Assassination-driven succession.,https://www.whitehouse.gov/about-the-white-house/presidents/,1901,,,
evt_1903_panama_canal_treaty,1903-11-18,Hay-Bunau-Varilla Treaty signed,strategic_infrastructure,5,True,0.95,foreign_policy,Roosevelt administration,,,international,U.S. canal rights in Panama.,https://history.state.gov/milestones,1903,,,
evt_1913_federal_reserve_act,1913-12-23,Federal Reserve Act signed,monetary_institution,5,True,0.98,monetary_policy,Congress / Wilson administration,,fac_federal_reserve,domestic,Created Federal Reserve System.,https://www.federalreservehistory.org/,1913,,,
evt_1917_us_enters_wwi,1917-04-06,United States enters World War I,war_declaration,5,True,0.98,war,Congress / Wilson administration,,,international,Major global war entry.,https://history.state.gov/milestones,1917,,,
evt_1918_wilson_fourteen_points,1918-01-08,Wilson announces Fourteen Points,foreign_policy_doctrine,4,True,0.95,foreign_policy,Wilson administration,,fac_globalists,international,Early liberal-internationalist program.,https://history.state.gov/milestones,1918,,,
evt_1919_senate_rejects_league,1919-11-19,Senate rejects Treaty of Versailles / League of Nations,treaty_rejection,5,True,0.98,foreign_policy,Senate,,fac_congressional_leadership,international,Checked Wilsonian internationalism.,https://www.congress.gov/,1919,,,
evt_1920_19th_amendment,1920-08-18,Nineteenth Amendment ratified,constitutional_amendment,5,True,0.98,civil_rights,Congress / states,,,domestic,Women’s suffrage.,https://www.archives.gov/milestone-documents,1920,,,
evt_1924_immigration_act,1924-05-26,Immigration Act of 1924 signed,immigration_restriction,4,True,0.98,immigration,Congress / Coolidge administration,,,domestic,National-origins quota regime.,https://www.congress.gov/,1924,,,
evt_1929_stock_market_crash,1929-10-29,Wall Street crash,financial_crisis,5,False,0.98,economic_crisis,Financial markets,,fac_business_finance,domestic,Trigger/accelerant of Great Depression.,https://www.federalreservehistory.org/,1929,,,
evt_1933_fdr_inauguration_new_deal,1933-03-04,FDR inaugurated; New Deal emergency begins,ruler_transition_policy_shift,5,True,0.98,economic_policy,Roosevelt administration,,,domestic,Major expansion of federal economic governance.,https://www.whitehouse.gov/about-the-white-house/presidents/,1933,,,
evt_1933_glass_steagall,1933-06-16,Glass-Steagall Banking Act signed,financial_regulation,4,True,0.98,financial_regulation,Congress / Roosevelt administration,,fac_business_finance,domestic,Separated commercial and investment banking; created FDIC.,https://www.congress.gov/,1933,,,
evt_1935_social_security_act,1935-08-14,Social Security Act signed,welfare_state,5,True,0.98,domestic_policy,Roosevelt administration / Congress,,,domestic,Foundation of federal old-age insurance and welfare state.,https://www.congress.gov/,1935,,,
evt_1941_lend_lease,1941-03-11,Lend-Lease Act signed,war_aid_policy,5,True,0.98,foreign_policy,Roosevelt administration / Congress,,fac_globalists,international,Pre-entry aid to Allied powers.,https://history.state.gov/milestones,1941,,,
evt_1941_pearl_harbor,1941-12-07,Attack on Pearl Harbor,external_attack,5,False,0.98,war,Japan,,,international,Direct trigger of U.S. entry into WWII.,https://history.state.gov/milestones,1941,,,
evt_1941_us_enters_wwii,1941-12-08,United States declares war on Japan,war_declaration,5,True,0.98,war,Congress / Roosevelt administration,,,international,Formal entry into WWII.,https://www.congress.gov/,1941,,,
evt_1942_japanese_internment_eo9066,1942-02-19,Executive Order 9066 signed,civil_liberties_restriction,5,True,0.98,domestic_security,Roosevelt administration,,,domestic,Authorized Japanese American incarceration.,https://www.archives.gov/milestone-documents,1942,,,
evt_1944_bretton_woods,1944-07-22,Bretton Woods agreements concluded,global_economic_order,5,True,0.95,international_economy,Treasury / allied negotiators,,fac_globalists,international,"Postwar monetary order, IMF/World Bank architecture.",https://history.state.gov/milestones,1944,,,
evt_1945_un_charter_signed,1945-06-26,United Nations Charter signed in San Francisco,international_institution,5,True,0.98,foreign_policy,Truman administration / Senate later ratification,p_truman_harry,fac_globalists,international,Core multilateral institution.,https://history.state.gov/milestones,1945,fac_congressional_leadership,0.0,fac_congressional_leadership
evt_1945_atomic_bomb_hiroshima,1945-08-06,Atomic bombing of Hiroshima,war_decision,5,True,0.98,war,Truman administration,p_truman_harry,fac_natsec_establishment,international,First wartime use of nuclear weapon.,https://history.state.gov/milestones,1945,fac_congressional_leadership,0.0,fac_congressional_leadership
evt_1945_atomic_bomb_nagasaki,1945-08-09,Atomic bombing of Nagasaki,war_decision,5,True,0.98,war,Truman administration,p_truman_harry,fac_natsec_establishment,international,Second wartime use of nuclear weapon.,https://history.state.gov/milestones,1945,fac_congressional_leadership,0.0,fac_congressional_leadership
evt_1947_truman_doctrine,1947-03-12,Truman Doctrine announced,foreign_policy_doctrine,4,True,0.95,foreign_policy,Executive/State Department,p_truman_harry,fac_natsec_establishment,international,Reorientation toward containment and assistance to states under authoritarian pressure.,https://history.state.gov/milestones/1945-1952/truman-doctrine,1947,fac_natsec_establishment,0.7762,"fac_natsec_establishment, fac_intelligence_community, fac_judicial_establishment"
evt_1947_taft_hartley,1947-06-23,Taft-Hartley Act enacted over veto,labor_policy,4,True,0.95,domestic_policy,Congress,,fac_congressional_leadership,domestic,Restricted organized labor power.,https://www.congress.gov/,1947,fac_natsec_establishment,0.7762,"fac_natsec_establishment, fac_intelligence_community, fac_judicial_establishment"
evt_1947_national_security_act,1947-07-26,National Security Act signed,security_state_institution,5,True,0.98,national_security,Truman administration / Congress,p_truman_harry,fac_natsec_establishment,domestic,"Created modern Defense Department, NSC and CIA architecture.",https://www.congress.gov/,1947,fac_natsec_establishment,0.7762,"fac_natsec_establishment, fac_intelligence_community, fac_judicial_establishment"
evt_1948_marshall_plan,1948-04-03,Economic Cooperation Act / Marshall Plan signed,economic_foreign_aid,4,True,0.95,foreign_policy_economy,Executive/State Department/Congress,p_marshall_george,fac_globalists,international,Institutionalized large-scale U.S. foreign aid and European recovery.,https://history.state.gov/milestones/1945-1952/marshall-plan,1948,fac_natsec_establishment,0.7762,"fac_natsec_establishment, fac_intelligence_community, fac_judicial_establishment"
evt_1948_berlin_airlift_begins,1948-06-26,Berlin Airlift begins,crisis_response,4,True,0.95,foreign_policy,Truman administration,p_truman_harry,fac_natsec_establishment,international,Cold War confrontation response.,https://history.state.gov/milestones,1948,fac_natsec_establishment,0.7762,"fac_natsec_establishment, fac_intelligence_community, fac_judicial_establishment"
evt_1949_nato,1949-04-04,North Atlantic Treaty signed,alliance_creation,5,True,0.95,security_alliance,Executive/State Department,p_acheson_dean,fac_globalists,international,Core alliance architecture.,https://history.state.gov/milestones/1945-1952/nato,1949,fac_natsec_establishment,0.7762,"fac_natsec_establishment, fac_intelligence_community, fac_judicial_establishment"
evt_1950_korean_war_entry,1950-06-27,U.S. military intervention in Korean War,war_intervention,5,True,0.98,war,Truman administration,p_truman_harry,fac_natsec_establishment,international,UN-backed U.S.-led intervention after North Korean invasion.,https://history.state.gov/milestones,1950,fac_natsec_establishment,0.7762,"fac_natsec_establishment, fac_intelligence_community, fac_judicial_establishment"
evt_1953_iran_coup,1953-08-19,Iran coup / Operation Ajax,covert_action,5,True,0.9,covert_action,CIA / Eisenhower administration,p_dulles_allen,fac_intelligence_community,international,U.S./UK-backed covert action against Mossadegh government; high interpretive importance.,https://www.cia.gov/readingroom/,1953,fac_federal_reserve,0.8533,"fac_federal_reserve, fac_judicial_establishment, fac_congressional_leadership"
evt_1954_brown,1954-05-17,Brown v. Board of Education decision,judicial_decision,5,False,0.9,domestic_rights,Supreme Court/civil rights litigation,,,domestic,Major civil rights event; not modeled as executive elite-initiated.,https://supreme.justia.com/cases/federal/us/347/483/,1954,fac_federal_reserve,0.8533,"fac_federal_reserve, fac_judicial_establishment, fac_congressional_leadership"
evt_1954_guatemala_coup,1954-06-27,Guatemala coup / Operation PBSUCCESS,covert_action,5,True,0.9,covert_action,CIA / Eisenhower administration,p_dulles_allen,fac_intelligence_community,international,Covert action against Árbenz government.,https://www.cia.gov/readingroom/,1954,fac_federal_reserve,0.8533,"fac_federal_reserve, fac_judicial_establishment, fac_congressional_leadership"
evt_1956_interstate_highway_act,1956-06-29,Federal-Aid Highway Act signed,infrastructure_policy,4,True,0.98,domestic_policy,Eisenhower administration / Congress,p_eisenhower_dwight,,domestic,Created Interstate Highway System.,https://www.congress.gov/,1956,fac_federal_reserve,0.8533,"fac_federal_reserve, fac_judicial_establishment, fac_congressional_leadership"
evt_1957_civil_rights_act,1957-09-09,Civil Rights Act of 1957 signed,civil_rights_legislation,4,True,0.95,civil_rights,Eisenhower administration / Congress,p_eisenhower_dwight,,domestic,First federal civil rights law since Reconstruction.,https://www.congress.gov/,1957,fac_federal_reserve,0.8533,"fac_federal_reserve, fac_judicial_establishment, fac_congressional_leadership"
evt_1960_u2_incident,1960-05-01,U-2 incident,intelligence_crisis,3,True,0.95,intelligence,CIA / Eisenhower administration,p_dulles_allen,fac_intelligence_community,international,Spy plane shot down over USSR.,https://history.state.gov/milestones,1960,fac_federal_reserve,0.7934,"fac_federal_reserve, fac_judicial_establishment, fac_congressional_leadership"
evt_1961_bay_of_pigs,1961-04-17,Bay of Pigs invasion,covert_action_failure,5,True,0.98,covert_action,CIA / Kennedy administration,p_kennedy_john,fac_intelligence_community,international,Failed invasion of Cuba by CIA-backed force.,https://history.state.gov/milestones,1961,fac_congressional_leadership,0.7683,"fac_congressional_leadership, fac_federal_reserve, fac_judicial_establishment"
evt_1962_cuban_missile_crisis,1962-10-16,Cuban Missile Crisis begins,nuclear_crisis,5,True,0.98,national_security,Kennedy administration / ExComm,p_kennedy_john,fac_natsec_establishment,international,Peak nuclear confrontation of Cold War.,https://history.state.gov/milestones,1962,fac_congressional_leadership,0.8403,"fac_congressional_leadership, fac_federal_reserve, fac_intelligence_community"
evt_1963_jfk_assassination,1963-11-22,Assassination of John F. Kennedy,assassination,5,False,0.98,executive_transition,Assassin / succession process,,,domestic,Presidential assassination and transition to Johnson.,https://www.whitehouse.gov/about-the-white-house/presidents/,1963,fac_congressional_leadership,0.8403,"fac_congressional_leadership, fac_federal_reserve, fac_intelligence_community"
evt_1964_civil_rights_act,1964-07-02,Civil Rights Act of 1964 signed,civil_rights_legislation,5,True,0.98,civil_rights,Johnson administration / Congress,p_johnson_lyndon,,domestic,Landmark civil rights law.,https://www.congress.gov/,1964,fac_congressional_leadership,0.8403,"fac_congressional_leadership, fac_federal_reserve, fac_intelligence_community"
evt_1964_tonkin,1964-08-07,Gulf of Tonkin Resolution,war_authorization,5,True,0.9,war,Executive/Congress,p_johnson_lyndon,fac_natsec_establishment,international,Enabled escalation in Vietnam.,https://www.archives.gov/milestone-documents/tonkin-gulf-resolution,1964,fac_congressional_leadership,0.8403,"fac_congressional_leadership, fac_federal_reserve, fac_intelligence_community"
evt_1965_vietnam_escalation,1965-03-08,U.S. combat troops land in Vietnam,military_escalation,5,True,0.9,war,Executive/Defense/NSC,p_mcnamara_robert,fac_natsec_establishment,international,Combat troop deployment; model uses first Marines landing as marker.,https://history.state.gov/milestones/1961-1968/gulf-of-tonkin,1965,fac_congressional_leadership,0.7683,"fac_congressional_leadership, fac_federal_reserve, fac_judicial_establishment"
evt_1965_medicare_medicaid,1965-07-30,Medicare and Medicaid enacted,welfare_state,5,True,0.98,domestic_policy,Johnson administration / Congress,p_johnson_lyndon,,domestic,Major health-policy institution building.,https://www.congress.gov/,1965,fac_congressional_leadership,0.7683,"fac_congressional_leadership, fac_federal_reserve, fac_judicial_establishment"
evt_1965_voting_rights_act,1965-08-06,Voting Rights Act signed,civil_rights_legislation,5,True,0.98,civil_rights,Johnson administration / Congress,p_johnson_lyndon,,domestic,Federal voting rights enforcement.,https://www.congress.gov/,1965,fac_congressional_leadership,0.7683,"fac_congressional_leadership, fac_federal_reserve, fac_judicial_establishment"
evt_1968_mlk_assassination,1968-04-04,Assassination of Martin Luther King Jr.,political_violence,5,False,0.98,domestic_crisis,Assassin,,,domestic,Civil-rights crisis and unrest.,https://www.fbi.gov/history,1968,fac_congressional_leadership,0.8403,"fac_congressional_leadership, fac_federal_reserve, fac_intelligence_community"
evt_1968_rfK_assassination,1968-06-05,Assassination of Robert F. Kennedy,political_violence,5,False,0.98,domestic_crisis,Assassin,,,domestic,Presidential campaign assassination.,https://www.fbi.gov/history,1968,fac_congressional_leadership,0.8403,"fac_congressional_leadership, fac_federal_reserve, fac_intelligence_community"
evt_1969_nixon_doctrine,1969-07-25,Nixon Doctrine announced,foreign_policy_doctrine,4,True,0.95,foreign_policy,Nixon administration,p_nixon_richard,fac_natsec_establishment,international,Shift toward allied burden-sharing.,https://history.state.gov/milestones,1969,fac_congressional_leadership,0.8553,"fac_congressional_leadership, fac_natsec_establishment, fac_federal_reserve"
evt_1971_nixon_gold_window,1971-08-15,Nixon ends dollar-gold convertibility,monetary_policy_shift,5,True,0.98,monetary_policy,Nixon administration / Treasury / Fed,p_nixon_richard,fac_federal_reserve,international,Collapse of Bretton Woods gold-dollar link.,https://www.federalreservehistory.org/,1971,fac_congressional_leadership,0.8553,"fac_congressional_leadership, fac_natsec_establishment, fac_federal_reserve"
evt_1972_nixon_china_visit,1972-02-21,Nixon visits China,diplomatic_opening,5,True,0.98,foreign_policy,Nixon/Kissinger,p_nixon_richard,fac_natsec_establishment,international,Strategic opening to PRC.,https://history.state.gov/milestones,1972,fac_natsec_establishment,0.8432,"fac_natsec_establishment, fac_congressional_leadership, fac_intelligence_community"
evt_1972_watergate_breakin,1972-06-17,Watergate break-in,political_scandal,4,True,0.95,domestic_politics,Nixon campaign operatives,p_nixon_richard,,domestic,Beginning of Watergate scandal.,https://www.archives.gov/milestone-documents,1972,fac_natsec_establishment,0.8432,"fac_natsec_establishment, fac_congressional_leadership, fac_intelligence_community"
evt_1973_trilateral_founded,1973-07-01,Trilateral Commission founded,network_creation,2,True,0.85,elite_network,Private transnational policy network,p_rockefeller_david,fac_cfr_trilateral,transnational,Non-state network event; useful for globalist faction layer. Date uses month-level approximation set to first day.,https://www.britannica.com/topic/Trilateral-Commission,1973,fac_congressional_leadership,0.8362,"fac_congressional_leadership, fac_federal_reserve, fac_judicial_establishment"
evt_1973_kissinger_state,1973-09-22,Kissinger becomes Secretary of State while NSA,elite_role_concentration,3,True,0.9,foreign_policy_governance,Executive,p_kissinger_henry,fac_natsec_establishment,domestic_institutional,Proxy event for high concentration of foreign-policy authority.,https://history.state.gov/historicaldocuments/frus1969-76v38p1/d16,1973,fac_congressional_leadership,0.8362,"fac_congressional_leadership, fac_federal_reserve, fac_judicial_establishment"
evt_1973_war_powers_resolution,1973-11-07,War Powers Resolution enacted over veto,congressional_constraint,4,True,0.95,war_powers,Congress,,fac_congressional_leadership,domestic,Legislative attempt to constrain presidential war powers.,https://www.congress.gov/,1973,fac_congressional_leadership,0.8362,"fac_congressional_leadership, fac_federal_reserve, fac_judicial_establishment"
evt_1974_nixon_resignation,1974-08-09,Richard Nixon resigns,ruler_transition_crisis,5,True,0.98,executive_transition,Nixon administration / Congress / courts,p_nixon_richard,,domestic,Only U.S. presidential resignation.,https://www.whitehouse.gov/about-the-white-house/presidents/,1974,fac_congressional_leadership,0.8365,"fac_congressional_leadership, fac_intelligence_community, fac_natsec_establishment"
evt_1975_church_committee,1975-01-27,Senate Church Committee created,intelligence_oversight,4,True,0.95,intelligence,Senate,,fac_congressional_leadership,domestic,Major investigation of intelligence abuses.,https://www.congress.gov/,1975,fac_congressional_leadership,0.8365,"fac_congressional_leadership, fac_intelligence_community, fac_natsec_establishment"
evt_1975_fall_saigon,1975-04-30,Fall of Saigon,war_end,5,False,0.98,war,North Vietnamese forces,,,international,End of Vietnam War for U.S.-backed South Vietnam.,https://history.state.gov/milestones,1975,fac_congressional_leadership,0.8365,"fac_congressional_leadership, fac_intelligence_community, fac_natsec_establishment"
evt_1978_fisa,1978-10-25,Foreign Intelligence Surveillance Act signed,intelligence_oversight,4,True,0.98,intelligence,Congress / Carter administration,p_carter_jimmy,fac_intelligence_community,domestic,Created FISA court surveillance framework.,https://www.congress.gov/,1978,fac_natsec_establishment,0.8621,"fac_natsec_establishment, fac_federal_reserve, fac_judicial_establishment"
evt_1979_china_relations_normalized,1979-01-01,U.S.-China diplomatic relations normalized,diplomatic_normalization,5,True,0.98,foreign_policy,Carter administration,p_carter_jimmy,fac_globalists,international,Formal normalization with PRC.,https://history.state.gov/milestones,1979,fac_natsec_establishment,0.8636,"fac_natsec_establishment, fac_globalists, fac_federal_reserve"
evt_1979_iran_hostage,1979-11-04,Iran hostage crisis begins,foreign_crisis,5,False,0.9,foreign_policy_crisis,Iranian revolutionary actors,,,international,External crisis; included to contextualize Carter/Brzezinski era.,https://history.state.gov/departmenthistory/short-history/iraniancrises,1979,fac_natsec_establishment,0.8636,"fac_natsec_establishment, fac_globalists, fac_federal_reserve"
