year,faction_id,faction_name_ru,members_count,total_faction_power,raw_power_share,normalized_power_share,mean_age,weighted_mean_age,mean_political_age,weighted_mean_political_age,mean_elite_age,share_60_plus,share_70_plus
1945,fac_congressional_leadership,Congressional leadership establishment,1,0.665,0.2714,1.0,63.48,63.48,5.5,5.5,4.79,1.0,0.0
1946,fac_judicial_establishment,Supreme Court / federal judicial establishment,1,0.7125,0.2227,0.5172,56.44,56.44,0.5,0.5,0.02,0.0,0.0
1946,fac_congressional_leadership,Congressional leadership establishment,1,0.665,0.2078,0.4828,64.48,64.48,6.5,6.5,5.79,1.0,0.0
1947,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),2,1.3395,0.2773,0.334,58.32,57.93,22.95,21.87,1.35,0.5,0.0
1947,fac_intelligence_community,Intelligence community leadership,1,0.741,0.1534,0.1848,50.14,50.14,0.5,0.5,0.17,0.0,0.0
1947,fac_judicial_establishment,Supreme Court / federal judicial establishment,1,0.7125,0.1475,0.1777,57.44,57.44,1.49,1.49,1.02,0.0,0.0
1947,fac_congressional_leadership,Congressional leadership establishment,1,0.665,0.1377,0.1658,65.48,65.48,7.5,7.5,6.79,1.0,0.0
1947,fac_globalists,Globalists / foreign-policy internationalists (analytical label),1,0.5525,0.1144,0.1378,66.5,66.5,45.41,45.41,2.54,1.0,0.0
1948,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),2,1.3395,0.2773,0.334,59.33,58.93,23.95,22.87,2.35,0.5,0.0
1948,fac_intelligence_community,Intelligence community leadership,1,0.741,0.1534,0.1848,51.15,51.15,1.5,1.5,1.17,0.0,0.0
1948,fac_judicial_establishment,Supreme Court / federal judicial establishment,1,0.7125,0.1475,0.1777,58.44,58.44,2.5,2.5,2.02,0.0,0.0
1948,fac_congressional_leadership,Congressional leadership establishment,1,0.665,0.1377,0.1658,66.48,66.48,8.5,8.5,7.79,1.0,0.0
1948,fac_globalists,Globalists / foreign-policy internationalists (analytical label),1,0.5525,0.1144,0.1378,67.5,67.5,46.41,46.41,3.54,1.0,0.0
1949,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),2,1.3395,0.2388,0.334,54.19,54.09,9.5,9.16,3.02,0.0,0.0
1949,fac_intelligence_community,Intelligence community leadership,1,0.741,0.1321,0.1848,52.15,52.15,2.5,2.5,2.17,0.0,0.0
1949,fac_judicial_establishment,Supreme Court / federal judicial establishment,1,0.7125,0.127,0.1777,59.44,59.44,3.5,3.5,3.02,0.0,0.0
1949,fac_congressional_leadership,Congressional leadership establishment,1,0.665,0.1185,0.1658,67.48,67.48,9.5,9.5,8.79,1.0,0.0
1949,fac_globalists,Globalists / foreign-policy internationalists (analytical label),1,0.5525,0.0985,0.1378,56.22,56.22,16.5,16.5,3.87,0.0,0.0
1950,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),2,1.3395,0.2388,0.334,55.19,55.09,10.5,10.16,4.02,0.0,0.0
1950,fac_intelligence_community,Intelligence community leadership,1,0.741,0.1321,0.1848,53.15,53.15,3.5,3.5,3.17,0.0,0.0
1950,fac_judicial_establishment,Supreme Court / federal judicial establishment,1,0.7125,0.127,0.1777,60.44,60.44,4.5,4.5,4.02,1.0,0.0
1950,fac_congressional_leadership,Congressional leadership establishment,1,0.665,0.1185,0.1658,68.48,68.48,10.5,10.5,9.79,1.0,0.0
1950,fac_globalists,Globalists / foreign-policy internationalists (analytical label),1,0.5525,0.0985,0.1378,57.22,57.22,17.5,17.5,4.87,0.0,0.0
1951,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),2,1.3395,0.209,0.2312,56.98,56.92,9.99,9.58,3.3,0.0,0.0
1951,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.1223,0.1353,44.54,44.54,0.5,0.5,0.25,0.0,0.0
1951,fac_intelligence_community,Intelligence community leadership,1,0.741,0.1156,0.1279,55.74,55.74,1.49,1.49,0.73,0.0,0.0
1951,fac_judicial_establishment,Supreme Court / federal judicial establishment,1,0.7125,0.1112,0.123,61.44,61.44,5.49,5.49,5.02,1.0,0.0
1951,fac_congressional_leadership,Congressional leadership establishment,1,0.665,0.1037,0.1148,69.48,69.48,11.5,11.5,10.79,1.0,0.0
1951,fac_globalists,Globalists / foreign-policy internationalists (analytical label),1,0.5525,0.0862,0.0953,58.22,58.22,18.49,18.49,5.87,0.0,0.0
1951,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0811,0.0897,44.54,44.54,0.5,0.5,0.25,0.0,0.0
1951,fac_business_finance,Business and finance establishment,1,0.48,0.0749,0.0828,44.54,44.54,0.5,0.5,0.25,0.0,0.0
1952,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),2,1.3395,0.209,0.2312,57.98,57.92,11.0,10.59,4.3,0.0,0.0
1952,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.1223,0.1353,45.54,45.54,1.5,1.5,1.25,0.0,0.0
1952,fac_intelligence_community,Intelligence community leadership,1,0.741,0.1156,0.1279,56.74,56.74,2.5,2.5,1.73,0.0,0.0
1952,fac_judicial_establishment,Supreme Court / federal judicial establishment,1,0.7125,0.1112,0.123,62.44,62.44,6.5,6.5,6.02,1.0,0.0
1952,fac_congressional_leadership,Congressional leadership establishment,1,0.665,0.1037,0.1148,70.48,70.48,12.5,12.5,11.79,1.0,1.0
1952,fac_globalists,Globalists / foreign-policy internationalists (analytical label),1,0.5525,0.0862,0.0953,59.22,59.22,19.5,19.5,6.87,0.0,0.0
1952,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0811,0.0897,45.54,45.54,1.5,1.5,1.25,0.0,0.0
1952,fac_business_finance,Business and finance establishment,1,0.48,0.0749,0.0828,45.54,45.54,1.5,1.5,1.25,0.0,0.0
1953,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.1219,0.1802,46.54,46.54,2.5,2.5,2.25,0.0,0.0
1953,fac_judicial_establishment,Supreme Court / federal judicial establishment,1,0.7125,0.1108,0.1637,63.44,63.44,7.5,7.5,7.02,1.0,0.0
1953,fac_congressional_leadership,Congressional leadership establishment,1,0.665,0.1034,0.1528,71.48,71.48,13.5,13.5,12.79,1.0,1.0
1953,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),1,0.6375,0.0991,0.1465,65.35,65.35,46.5,46.5,3.5,1.0,0.0
1953,fac_globalists,Globalists / foreign-policy internationalists (analytical label),1,0.5525,0.0859,0.127,65.35,65.35,46.5,46.5,3.5,1.0,0.0
1953,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0809,0.1195,46.54,46.54,2.5,2.5,2.25,0.0,0.0
1953,fac_business_finance,Business and finance establishment,1,0.48,0.0747,0.1103,46.54,46.54,2.5,2.5,2.25,0.0,0.0
1954,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.1219,0.1802,47.54,47.54,3.5,3.5,3.25,0.0,0.0
1954,fac_judicial_establishment,Supreme Court / federal judicial establishment,1,0.7125,0.1108,0.1637,63.28,63.28,1.49,1.49,0.74,1.0,0.0
1954,fac_congressional_leadership,Congressional leadership establishment,1,0.665,0.1034,0.1528,72.48,72.48,14.5,14.5,13.79,1.0,1.0
1954,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),1,0.6375,0.0991,0.1465,66.34,66.34,47.5,47.5,4.5,1.0,0.0
1954,fac_globalists,Globalists / foreign-policy internationalists (analytical label),1,0.5525,0.0859,0.127,66.34,66.34,47.5,47.5,4.5,1.0,0.0
1954,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0809,0.1195,47.54,47.54,3.5,3.5,3.25,0.0,0.0
1954,fac_business_finance,Business and finance establishment,1,0.48,0.0747,0.1103,47.54,47.54,3.5,3.5,3.25,0.0,0.0
1955,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.1219,0.1802,48.54,48.54,4.5,4.5,4.25,0.0,0.0
1955,fac_judicial_establishment,Supreme Court / federal judicial establishment,1,0.7125,0.1108,0.1637,64.28,64.28,2.49,2.49,1.74,1.0,0.0
1955,fac_congressional_leadership,Congressional leadership establishment,1,0.665,0.1034,0.1528,73.48,73.48,15.5,15.5,14.79,1.0,1.0
1955,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),1,0.6375,0.0991,0.1465,67.34,67.34,48.5,48.5,5.49,1.0,0.0
1955,fac_globalists,Globalists / foreign-policy internationalists (analytical label),1,0.5525,0.0859,0.127,67.34,67.34,48.5,48.5,5.49,1.0,0.0
1955,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0809,0.1195,48.54,48.54,4.5,4.5,4.25,0.0,0.0
1955,fac_business_finance,Business and finance establishment,1,0.48,0.0747,0.1103,48.54,48.54,4.5,4.5,4.25,0.0,0.0
1956,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.1219,0.1802,49.54,49.54,5.5,5.5,5.25,0.0,0.0
1956,fac_judicial_establishment,Supreme Court / federal judicial establishment,1,0.7125,0.1108,0.1637,65.29,65.29,3.5,3.5,2.74,1.0,0.0
1956,fac_congressional_leadership,Congressional leadership establishment,1,0.665,0.1034,0.1528,74.48,74.48,16.5,16.5,15.79,1.0,1.0
1956,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),1,0.6375,0.0991,0.1465,68.35,68.35,49.5,49.5,6.5,1.0,0.0
1956,fac_globalists,Globalists / foreign-policy internationalists (analytical label),1,0.5525,0.0859,0.127,68.35,68.35,49.5,49.5,6.5,1.0,0.0
1956,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0809,0.1195,49.54,49.54,5.5,5.5,5.25,0.0,0.0
1956,fac_business_finance,Business and finance establishment,1,0.48,0.0747,0.1103,49.54,49.54,5.5,5.5,5.25,0.0,0.0
1957,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.1219,0.1802,50.54,50.54,6.5,6.5,6.25,0.0,0.0
1957,fac_judicial_establishment,Supreme Court / federal judicial establishment,1,0.7125,0.1108,0.1637,66.28,66.28,4.5,4.5,3.74,1.0,0.0
1957,fac_congressional_leadership,Congressional leadership establishment,1,0.665,0.1034,0.1528,75.48,75.48,17.5,17.5,16.79,1.0,1.0
1957,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),1,0.6375,0.0991,0.1465,69.35,69.35,50.5,50.5,7.5,1.0,0.0
1957,fac_globalists,Globalists / foreign-policy internationalists (analytical label),1,0.5525,0.0859,0.127,69.35,69.35,50.5,50.5,7.5,1.0,0.0
1957,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0809,0.1195,50.54,50.54,6.5,6.5,6.25,0.0,0.0
1957,fac_business_finance,Business and finance establishment,1,0.48,0.0747,0.1103,50.54,50.54,6.5,6.5,6.25,0.0,0.0
1958,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.1219,0.1802,51.54,51.54,7.5,7.5,7.25,0.0,0.0
1958,fac_judicial_establishment,Supreme Court / federal judicial establishment,1,0.7125,0.1108,0.1637,67.28,67.28,5.49,5.49,4.74,1.0,0.0
1958,fac_congressional_leadership,Congressional leadership establishment,1,0.665,0.1034,0.1528,76.48,76.48,18.5,18.5,17.79,1.0,1.0
1958,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),1,0.6375,0.0991,0.1465,70.35,70.35,51.5,51.5,8.5,1.0,1.0
1958,fac_globalists,Globalists / foreign-policy internationalists (analytical label),1,0.5525,0.0859,0.127,70.35,70.35,51.5,51.5,8.5,1.0,1.0
1958,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0809,0.1195,51.54,51.54,7.5,7.5,7.25,0.0,0.0
1958,fac_business_finance,Business and finance establishment,1,0.48,0.0747,0.1103,51.54,51.54,7.5,7.5,7.25,0.0,0.0
1959,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.1405,0.248,52.54,52.54,8.5,8.5,8.25,0.0,0.0
1959,fac_judicial_establishment,Supreme Court / federal judicial establishment,1,0.7125,0.1277,0.2254,68.28,68.28,6.49,6.49,5.74,1.0,0.0
1959,fac_congressional_leadership,Congressional leadership establishment,1,0.665,0.1192,0.2103,77.48,77.48,19.5,19.5,18.79,1.0,1.0
1959,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0932,0.1645,52.54,52.54,8.5,8.5,8.25,0.0,0.0
1959,fac_business_finance,Business and finance establishment,1,0.48,0.086,0.1518,52.54,52.54,8.5,8.5,8.25,0.0,0.0
1960,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.1405,0.248,53.54,53.54,9.5,9.5,9.25,0.0,0.0
1960,fac_judicial_establishment,Supreme Court / federal judicial establishment,1,0.7125,0.1277,0.2254,69.29,69.29,7.5,7.5,6.74,1.0,0.0
1960,fac_congressional_leadership,Congressional leadership establishment,1,0.665,0.1192,0.2103,78.48,78.48,20.5,20.5,19.79,1.0,1.0
1960,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0932,0.1645,53.54,53.54,9.5,9.5,9.25,0.0,0.0
1960,fac_business_finance,Business and finance establishment,1,0.48,0.086,0.1518,53.54,53.54,9.5,9.5,9.25,0.0,0.0
1961,fac_congressional_leadership,Congressional leadership establishment,2,1.33,0.1688,0.3476,68.89,68.89,11.0,11.0,10.64,0.5,0.5
1961,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.0995,0.2049,54.54,54.54,10.5,10.5,10.25,0.0,0.0
1961,fac_judicial_establishment,Supreme Court / federal judicial establishment,1,0.7125,0.0904,0.1862,70.28,70.28,8.5,8.5,7.74,1.0,1.0
1961,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.066,0.1359,54.54,54.54,10.5,10.5,10.25,0.0,0.0
1961,fac_business_finance,Business and finance establishment,1,0.48,0.0609,0.1254,54.54,54.54,10.5,10.5,10.25,0.0,0.0
1962,fac_congressional_leadership,Congressional leadership establishment,2,1.33,0.1692,0.2524,64.91,64.91,0.99,0.99,0.98,0.5,0.5
1962,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.0997,0.1488,55.54,55.54,11.5,11.5,11.25,0.0,0.0
1962,fac_intelligence_community,Intelligence community leadership,1,0.741,0.0943,0.1406,60.49,60.49,1.49,1.49,0.59,1.0,0.0
1962,fac_judicial_establishment,Supreme Court / federal judicial establishment,1,0.7125,0.0906,0.1352,71.28,71.28,9.5,9.5,8.74,1.0,1.0
1962,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),1,0.702,0.0893,0.1332,60.49,60.49,1.49,1.49,0.59,1.0,0.0
1962,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0662,0.0987,55.54,55.54,11.5,11.5,11.25,0.0,0.0
1962,fac_business_finance,Business and finance establishment,1,0.48,0.0611,0.0911,55.54,55.54,11.5,11.5,11.25,0.0,0.0
1963,fac_congressional_leadership,Congressional leadership establishment,2,1.33,0.1692,0.2524,65.91,65.91,1.99,1.99,1.98,1.0,0.5
1963,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.0997,0.1488,56.54,56.54,12.5,12.5,12.25,0.0,0.0
1963,fac_intelligence_community,Intelligence community leadership,1,0.741,0.0943,0.1406,61.49,61.49,2.49,2.49,1.59,1.0,0.0
1963,fac_judicial_establishment,Supreme Court / federal judicial establishment,1,0.7125,0.0906,0.1352,72.28,72.28,10.49,10.49,9.74,1.0,1.0
1963,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),1,0.702,0.0893,0.1332,61.49,61.49,2.49,2.49,1.59,1.0,0.0
1963,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0662,0.0987,56.54,56.54,12.5,12.5,12.25,0.0,0.0
1963,fac_business_finance,Business and finance establishment,1,0.48,0.0611,0.0911,56.54,56.54,12.5,12.5,12.25,0.0,0.0
1964,fac_congressional_leadership,Congressional leadership establishment,2,1.33,0.1879,0.2524,66.91,66.91,3.0,3.0,2.98,1.0,0.5
1964,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.1107,0.1488,57.54,57.54,13.5,13.5,13.25,0.0,0.0
1964,fac_intelligence_community,Intelligence community leadership,1,0.741,0.1047,0.1406,62.49,62.49,3.5,3.5,2.59,1.0,0.0
1964,fac_judicial_establishment,Supreme Court / federal judicial establishment,1,0.7125,0.1006,0.1352,73.29,73.29,11.5,11.5,10.74,1.0,1.0
1964,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),1,0.702,0.0992,0.1332,62.49,62.49,3.5,3.5,2.59,1.0,0.0
1964,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0734,0.0987,57.54,57.54,13.5,13.5,13.25,0.0,0.0
1964,fac_business_finance,Business and finance establishment,1,0.48,0.0678,0.0911,57.54,57.54,13.5,13.5,13.25,0.0,0.0
1965,fac_congressional_leadership,Congressional leadership establishment,2,1.33,0.1879,0.3476,67.91,67.91,4.0,4.0,3.98,1.0,0.5
1965,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.1107,0.2049,58.54,58.54,14.5,14.5,14.25,0.0,0.0
1965,fac_judicial_establishment,Supreme Court / federal judicial establishment,1,0.7125,0.1006,0.1862,74.28,74.28,12.5,12.5,11.74,1.0,1.0
1965,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0734,0.1359,58.54,58.54,14.5,14.5,14.25,0.0,0.0
1965,fac_business_finance,Business and finance establishment,1,0.48,0.0678,0.1254,58.54,58.54,14.5,14.5,14.25,0.0,0.0
1966,fac_congressional_leadership,Congressional leadership establishment,2,1.33,0.1871,0.2524,68.91,68.91,5.0,5.0,4.98,1.0,0.5
1966,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.1103,0.1488,59.54,59.54,15.5,15.5,15.25,0.0,0.0
1966,fac_intelligence_community,Intelligence community leadership,1,0.741,0.1042,0.1406,53.26,53.26,0.5,0.5,0.0,0.0,0.0
1966,fac_judicial_establishment,Supreme Court / federal judicial establishment,1,0.7125,0.1002,0.1352,75.28,75.28,13.5,13.5,12.74,1.0,1.0
1966,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),1,0.702,0.0987,0.1332,53.26,53.26,0.5,0.5,0.0,0.0,0.0
1966,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0731,0.0987,59.54,59.54,15.5,15.5,15.25,0.0,0.0
1966,fac_business_finance,Business and finance establishment,1,0.48,0.0675,0.0911,59.54,59.54,15.5,15.5,15.25,0.0,0.0
1967,fac_congressional_leadership,Congressional leadership establishment,2,1.33,0.1871,0.2524,69.91,69.91,5.99,5.99,5.98,1.0,0.5
1967,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.1103,0.1488,60.54,60.54,16.5,16.5,16.25,1.0,0.0
1967,fac_intelligence_community,Intelligence community leadership,1,0.741,0.1042,0.1406,54.25,54.25,1.49,1.49,1.0,0.0,0.0
1967,fac_judicial_establishment,Supreme Court / federal judicial establishment,1,0.7125,0.1002,0.1352,76.28,76.28,14.49,14.49,13.74,1.0,1.0
1967,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),1,0.702,0.0987,0.1332,54.25,54.25,1.49,1.49,1.0,0.0,0.0
1967,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0731,0.0987,60.54,60.54,16.5,16.5,16.25,1.0,0.0
1967,fac_business_finance,Business and finance establishment,1,0.48,0.0675,0.0911,60.54,60.54,16.5,16.5,16.25,1.0,0.0
1968,fac_congressional_leadership,Congressional leadership establishment,2,1.33,0.2125,0.2524,70.91,70.92,7.0,7.0,6.98,1.0,0.5
1968,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.1252,0.1488,61.54,61.54,17.5,17.5,17.25,1.0,0.0
1968,fac_intelligence_community,Intelligence community leadership,1,0.741,0.1184,0.1406,55.26,55.26,2.5,2.5,2.0,0.0,0.0
1968,fac_judicial_establishment,Supreme Court / federal judicial establishment,1,0.7125,0.1138,0.1352,77.29,77.29,15.5,15.5,14.74,1.0,1.0
1968,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),1,0.702,0.1121,0.1332,55.26,55.26,2.5,2.5,2.0,0.0,0.0
1968,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0831,0.0987,61.54,61.54,17.5,17.5,17.25,1.0,0.0
1968,fac_business_finance,Business and finance establishment,1,0.48,0.0767,0.0911,61.54,61.54,17.5,17.5,17.25,1.0,0.0
1969,fac_congressional_leadership,Congressional leadership establishment,2,1.33,0.1667,0.2072,71.91,71.92,8.0,8.0,7.98,1.0,0.5
1969,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),2,1.317,0.165,0.2052,56.14,56.15,2.0,2.1,1.72,0.0,0.0
1969,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.0982,0.1222,62.54,62.54,18.5,18.5,18.25,1.0,0.0
1969,fac_intelligence_community,Intelligence community leadership,1,0.741,0.0929,0.1155,56.26,56.26,3.5,3.5,3.0,0.0,0.0
1969,fac_judicial_establishment,Supreme Court / federal judicial establishment,1,0.7125,0.0893,0.111,61.79,61.79,0.5,0.5,0.02,1.0,0.0
1969,fac_republican_party,Republican Party elected coalition,1,0.533,0.0668,0.0831,56.02,56.02,0.5,0.5,0.44,0.0,0.0
1969,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0652,0.081,62.54,62.54,18.5,18.5,18.25,1.0,0.0
