year,faction_id,faction_name_ru,members_count,total_faction_power,raw_power_share,normalized_power_share,mean_age,weighted_mean_age,mean_political_age,weighted_mean_political_age,mean_elite_age,share_60_plus,share_70_plus
1969,fac_business_finance,Business and finance establishment,1,0.48,0.0602,0.0748,62.54,62.54,18.5,18.5,18.25,1.0,0.0
1970,fac_congressional_leadership,Congressional leadership establishment,2,1.33,0.1559,0.2072,72.91,72.92,9.0,9.0,8.98,1.0,0.5
1970,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),2,1.317,0.1544,0.2052,57.14,57.15,3.0,3.09,2.72,0.0,0.0
1970,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.0919,0.1222,66.18,66.18,0.5,0.5,0.41,1.0,0.0
1970,fac_intelligence_community,Intelligence community leadership,1,0.741,0.0869,0.1155,57.26,57.26,4.5,4.5,4.0,0.0,0.0
1970,fac_judicial_establishment,Supreme Court / federal judicial establishment,1,0.7125,0.0835,0.111,62.79,62.79,1.49,1.49,1.02,1.0,0.0
1970,fac_republican_party,Republican Party elected coalition,1,0.533,0.0625,0.0831,57.02,57.02,1.49,1.49,1.44,0.0,0.0
1970,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.061,0.081,66.18,66.18,0.5,0.5,0.41,1.0,0.0
1970,fac_business_finance,Business and finance establishment,1,0.48,0.0563,0.0748,66.18,66.18,0.5,0.5,0.41,1.0,0.0
1971,fac_congressional_leadership,Congressional leadership establishment,2,1.33,0.1559,0.2072,65.72,65.72,5.5,5.5,5.46,1.0,0.0
1971,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),2,1.317,0.1544,0.2052,58.14,58.14,3.99,4.09,3.72,0.0,0.0
1971,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.0919,0.1222,67.18,67.18,1.49,1.49,1.41,1.0,0.0
1971,fac_intelligence_community,Intelligence community leadership,1,0.741,0.0869,0.1155,58.25,58.25,5.49,5.49,5.0,0.0,0.0
1971,fac_judicial_establishment,Supreme Court / federal judicial establishment,1,0.7125,0.0835,0.111,63.79,63.79,2.49,2.49,2.02,1.0,0.0
1971,fac_republican_party,Republican Party elected coalition,1,0.533,0.0625,0.0831,58.02,58.02,2.49,2.49,2.44,0.0,0.0
1971,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.061,0.081,67.18,67.18,1.49,1.49,1.41,1.0,0.0
1971,fac_business_finance,Business and finance establishment,1,0.48,0.0563,0.0748,67.18,67.18,1.49,1.49,1.41,1.0,0.0
1972,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),3,1.893,0.2227,0.2513,58.08,58.17,3.5,3.7,3.2,0.0,0.0
1972,fac_congressional_leadership,Congressional leadership establishment,2,1.33,0.1565,0.1765,66.72,66.72,6.5,6.5,6.46,1.0,0.0
1972,fac_intelligence_community,Intelligence community leadership,2,1.281,0.1507,0.17,57.61,57.86,3.5,3.97,3.08,0.0,0.0
1972,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.0922,0.1041,68.18,68.18,2.5,2.5,2.41,1.0,0.0
1972,fac_judicial_establishment,Supreme Court / federal judicial establishment,1,0.7125,0.0838,0.0946,64.79,64.79,3.5,3.5,3.02,1.0,0.0
1972,fac_republican_party,Republican Party elected coalition,1,0.533,0.0627,0.0708,59.02,59.02,3.5,3.5,3.44,0.0,0.0
1972,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0612,0.069,68.18,68.18,2.5,2.5,2.41,1.0,0.0
1972,fac_business_finance,Business and finance establishment,1,0.48,0.0565,0.0637,68.18,68.18,2.5,2.5,2.41,1.0,0.0
1973,fac_congressional_leadership,Congressional leadership establishment,2,1.33,0.19,0.2674,67.72,67.72,7.5,7.5,7.46,1.0,0.5
1973,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.112,0.1576,69.18,69.18,3.5,3.5,3.41,1.0,0.0
1973,fac_judicial_establishment,Supreme Court / federal judicial establishment,1,0.7125,0.1018,0.1432,65.79,65.79,4.5,4.5,4.02,1.0,0.0
1973,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),1,0.615,0.0879,0.1236,60.02,60.02,4.5,4.5,4.44,1.0,0.0
1973,fac_republican_party,Republican Party elected coalition,1,0.533,0.0761,0.1071,60.02,60.02,4.5,4.5,4.44,1.0,0.0
1973,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0743,0.1045,69.18,69.18,3.5,3.5,3.41,1.0,0.0
1973,fac_business_finance,Business and finance establishment,1,0.48,0.0686,0.0965,69.18,69.18,3.5,3.5,3.41,1.0,0.0
1974,fac_congressional_leadership,Congressional leadership establishment,2,1.33,0.1732,0.2083,68.72,68.72,8.5,8.5,8.46,1.0,0.5
1974,fac_intelligence_community,Intelligence community leadership,2,1.281,0.1668,0.2006,58.59,57.95,1.49,1.49,0.9,0.5,0.0
1974,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),2,1.278,0.1664,0.2001,58.59,58.19,1.49,1.49,0.9,0.5,0.0
1974,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.1021,0.1228,70.18,70.18,4.5,4.5,4.41,1.0,1.0
1974,fac_judicial_establishment,Supreme Court / federal judicial establishment,1,0.7125,0.0928,0.1116,66.79,66.79,5.49,5.49,5.02,1.0,0.0
1974,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0677,0.0814,70.18,70.18,4.5,4.5,4.41,1.0,1.0
1974,fac_business_finance,Business and finance establishment,1,0.48,0.0625,0.0752,70.18,70.18,4.5,4.5,4.41,1.0,1.0
1975,fac_congressional_leadership,Congressional leadership establishment,2,1.33,0.1732,0.2083,69.72,69.72,9.5,9.5,9.46,1.0,0.5
1975,fac_intelligence_community,Intelligence community leadership,2,1.281,0.1668,0.2006,59.59,58.95,2.49,2.49,1.9,0.5,0.0
1975,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),2,1.278,0.1664,0.2001,59.59,59.19,2.49,2.49,1.9,0.5,0.0
1975,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.1021,0.1228,71.18,71.18,5.49,5.49,5.41,1.0,1.0
1975,fac_judicial_establishment,Supreme Court / federal judicial establishment,1,0.7125,0.0928,0.1116,67.79,67.79,6.49,6.49,6.02,1.0,0.0
1975,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0677,0.0814,71.18,71.18,5.49,5.49,5.41,1.0,1.0
1975,fac_business_finance,Business and finance establishment,1,0.48,0.0625,0.0752,71.18,71.18,5.49,5.49,5.41,1.0,1.0
1976,fac_congressional_leadership,Congressional leadership establishment,2,1.33,0.1583,0.2691,70.72,70.72,10.5,10.5,10.46,1.0,0.5
1976,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.0933,0.1586,72.18,72.18,6.5,6.5,6.41,1.0,1.0
1976,fac_judicial_establishment,Supreme Court / federal judicial establishment,1,0.7125,0.0848,0.1442,68.79,68.79,7.5,7.5,7.02,1.0,0.0
1976,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),1,0.576,0.0686,0.1165,64.69,64.69,3.5,3.5,2.98,1.0,0.0
1976,fac_intelligence_community,Intelligence community leadership,1,0.54,0.0643,0.1093,64.69,64.69,3.5,3.5,2.98,1.0,0.0
1976,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0619,0.1052,72.18,72.18,6.5,6.5,6.41,1.0,1.0
1976,fac_business_finance,Business and finance establishment,1,0.48,0.0571,0.0971,72.18,72.18,6.5,6.5,6.41,1.0,1.0
1977,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),2,1.191,0.1709,0.2195,62.97,62.89,2.5,2.43,2.21,1.0,0.0
1977,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.1125,0.1445,73.18,73.18,7.5,7.5,7.41,1.0,1.0
1977,fac_judicial_establishment,Supreme Court / federal judicial establishment,1,0.7125,0.1022,0.1313,69.79,69.79,8.5,8.5,8.02,1.0,0.0
1977,fac_congressional_leadership,Congressional leadership establishment,1,0.665,0.0954,0.1226,64.56,64.56,0.5,0.5,0.49,1.0,0.0
1977,fac_intelligence_community,Intelligence community leadership,1,0.54,0.0775,0.0995,65.69,65.69,4.5,4.5,3.98,1.0,0.0
1977,fac_globalists,Globalists / foreign-policy internationalists (analytical label),1,0.533,0.0765,0.0982,60.26,60.26,0.5,0.5,0.44,1.0,0.0
1977,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0746,0.0958,73.18,73.18,7.5,7.5,7.41,1.0,1.0
1977,fac_business_finance,Business and finance establishment,1,0.48,0.0689,0.0885,73.18,73.18,7.5,7.5,7.41,1.0,1.0
1978,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),2,1.191,0.1709,0.2195,57.79,57.9,0.99,1.01,0.9,0.5,0.0
1978,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.1125,0.1445,53.31,53.31,0.5,0.5,0.31,0.0,0.0
1978,fac_judicial_establishment,Supreme Court / federal judicial establishment,1,0.7125,0.1022,0.1313,70.79,70.79,9.5,9.5,9.02,1.0,1.0
1978,fac_congressional_leadership,Congressional leadership establishment,1,0.665,0.0954,0.1226,65.56,65.56,1.49,1.49,1.49,1.0,0.0
1978,fac_intelligence_community,Intelligence community leadership,1,0.54,0.0775,0.0995,54.32,54.32,0.5,0.5,0.35,0.0,0.0
1978,fac_globalists,Globalists / foreign-policy internationalists (analytical label),1,0.533,0.0765,0.0982,61.26,61.26,1.49,1.49,1.44,1.0,0.0
1978,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0746,0.0958,53.31,53.31,0.5,0.5,0.31,0.0,0.0
1978,fac_business_finance,Business and finance establishment,1,0.48,0.0689,0.0885,53.31,53.31,0.5,0.5,0.31,0.0,0.0
1979,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),2,1.191,0.1594,0.2071,58.79,58.9,1.99,2.01,1.9,0.5,0.0
1979,fac_globalists,Globalists / foreign-policy internationalists (analytical label),2,0.858,0.1149,0.1492,55.58,57.2,1.5,1.74,1.47,0.5,0.0
1979,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.105,0.1363,54.31,54.31,1.49,1.49,1.31,0.0,0.0
1979,fac_judicial_establishment,Supreme Court / federal judicial establishment,1,0.7125,0.0954,0.1239,71.79,71.79,10.49,10.49,10.02,1.0,1.0
1979,fac_congressional_leadership,Congressional leadership establishment,1,0.665,0.089,0.1156,66.56,66.56,2.49,2.49,2.49,1.0,0.0
1979,fac_intelligence_community,Intelligence community leadership,1,0.54,0.0723,0.0939,55.32,55.32,1.49,1.49,1.35,0.0,0.0
1979,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0696,0.0904,54.31,54.31,1.49,1.49,1.31,0.0,0.0
1979,fac_business_finance,Business and finance establishment,1,0.48,0.0643,0.0835,54.31,54.31,1.49,1.49,1.31,0.0,0.0
1980,fac_business_finance,Business and finance establishment,2,0.8375,0.1163,0.1689,48.75,49.34,1.0,1.07,0.7,0.0,0.0
1980,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.1089,0.1581,52.82,52.82,1.5,1.5,0.9,0.0,0.0
1980,fac_judicial_establishment,Supreme Court / federal judicial establishment,1,0.7125,0.099,0.1436,72.79,72.79,11.5,11.5,11.02,1.0,1.0
1980,fac_congressional_leadership,Congressional leadership establishment,1,0.665,0.0924,0.1341,67.56,67.56,3.5,3.5,3.49,1.0,0.0
1980,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),1,0.576,0.08,0.1161,56.32,56.32,2.5,2.5,2.35,0.0,0.0
1980,fac_intelligence_community,Intelligence community leadership,1,0.54,0.075,0.1089,56.32,56.32,2.5,2.5,2.35,0.0,0.0
1980,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0722,0.1048,52.82,52.82,1.5,1.5,0.9,0.0,0.0
1980,fac_globalists,Globalists / foreign-policy internationalists (analytical label),1,0.325,0.0451,0.0655,49.89,49.89,1.5,1.5,1.5,0.0,0.0
1981,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),3,2.426,0.3052,0.3213,59.69,60.15,1.25,1.21,1.16,0.25,0.0
1981,fac_intelligence_community,Intelligence community leadership,2,1.281,0.1611,0.1696,62.81,63.67,2.0,1.76,1.89,0.5,0.0
1981,fac_business_finance,Business and finance establishment,2,0.8375,0.1053,0.1109,49.75,50.34,2.0,2.07,1.7,0.0,0.0
1981,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.0986,0.1038,53.82,53.82,2.5,2.5,1.9,0.0,0.0
1981,fac_judicial_establishment,Supreme Court / federal judicial establishment,1,0.7125,0.0896,0.0944,73.79,73.79,12.5,12.5,12.02,1.0,1.0
1981,fac_congressional_leadership,Congressional leadership establishment,1,0.665,0.0836,0.0881,68.56,68.56,4.5,4.5,4.49,1.0,0.0
1981,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0654,0.0689,53.82,53.82,2.5,2.5,1.9,0.0,0.0
1981,fac_globalists,Globalists / foreign-policy internationalists (analytical label),1,0.325,0.0409,0.043,50.89,50.89,2.5,2.5,2.5,0.0,0.0
1982,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),3,2.426,0.3052,0.3213,60.69,61.15,2.24,2.2,2.16,0.25,0.0
1982,fac_intelligence_community,Intelligence community leadership,2,1.281,0.1611,0.1696,63.81,64.67,3.0,2.76,2.88,0.5,0.0
1982,fac_business_finance,Business and finance establishment,2,0.8375,0.1053,0.1109,50.74,51.34,3.0,3.07,2.7,0.0,0.0
1982,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.0986,0.1038,54.82,54.82,3.5,3.5,2.9,0.0,0.0
1982,fac_judicial_establishment,Supreme Court / federal judicial establishment,1,0.7125,0.0896,0.0944,74.79,74.79,13.5,13.5,13.02,1.0,1.0
1982,fac_congressional_leadership,Congressional leadership establishment,1,0.665,0.0836,0.0881,69.56,69.56,5.49,5.49,5.49,1.0,0.0
1982,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0654,0.0689,54.82,54.82,3.5,3.5,2.9,0.0,0.0
1982,fac_globalists,Globalists / foreign-policy internationalists (analytical label),1,0.325,0.0409,0.043,51.89,51.89,3.5,3.5,3.5,0.0,0.0
1983,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),3,1.893,0.2381,0.2507,64.06,64.44,3.16,3.08,2.91,0.6667,0.3333
1983,fac_intelligence_community,Intelligence community leadership,2,1.281,0.1611,0.1696,64.81,65.67,3.99,3.75,3.88,0.5,0.5
1983,fac_globalists,Globalists / foreign-policy internationalists (analytical label),2,0.858,0.1079,0.1136,57.72,58.89,3.0,2.63,2.73,0.5,0.0
1983,fac_business_finance,Business and finance establishment,2,0.8375,0.1053,0.1109,51.74,52.34,4.0,4.07,3.7,0.0,0.0
1983,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.0986,0.1038,55.82,55.82,4.5,4.5,3.9,0.0,0.0
1983,fac_judicial_establishment,Supreme Court / federal judicial establishment,1,0.7125,0.0896,0.0944,75.79,75.79,14.49,14.49,14.02,1.0,1.0
1983,fac_congressional_leadership,Congressional leadership establishment,1,0.665,0.0836,0.0881,70.56,70.56,6.49,6.49,6.49,1.0,1.0
1983,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0654,0.0689,55.82,55.82,4.5,4.5,3.9,0.0,0.0
1984,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),3,1.893,0.2381,0.2507,65.06,65.44,4.17,4.09,3.91,1.0,0.3333
1984,fac_intelligence_community,Intelligence community leadership,2,1.281,0.1611,0.1696,65.81,66.67,5.0,4.76,4.88,1.0,0.5
1984,fac_globalists,Globalists / foreign-policy internationalists (analytical label),2,0.858,0.1079,0.1136,58.72,59.89,4.0,3.64,3.73,0.5,0.0
1984,fac_business_finance,Business and finance establishment,2,0.8375,0.1053,0.1109,52.75,53.34,5.0,5.07,4.7,0.0,0.0
1984,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.0986,0.1038,56.82,56.82,5.5,5.5,4.9,0.0,0.0
1984,fac_judicial_establishment,Supreme Court / federal judicial establishment,1,0.7125,0.0896,0.0944,76.79,76.79,15.5,15.5,15.02,1.0,1.0
1984,fac_congressional_leadership,Congressional leadership establishment,1,0.665,0.0836,0.0881,71.56,71.56,7.5,7.5,7.49,1.0,1.0
1984,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0654,0.0689,56.82,56.82,5.5,5.5,4.9,0.0,0.0
1985,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),3,1.893,0.2188,0.2304,66.06,66.44,5.17,5.09,4.91,1.0,0.3333
1985,fac_congressional_leadership,Congressional leadership establishment,2,1.33,0.1538,0.1619,67.25,67.25,4.5,4.5,4.49,1.0,0.5
1985,fac_intelligence_community,Intelligence community leadership,2,1.281,0.1481,0.1559,66.81,67.67,6.0,5.76,5.88,1.0,0.5
1985,fac_globalists,Globalists / foreign-policy internationalists (analytical label),2,0.858,0.0992,0.1044,59.72,60.89,5.0,4.64,4.73,0.5,0.0
1985,fac_business_finance,Business and finance establishment,2,0.8375,0.0968,0.1019,53.75,54.34,6.0,6.07,5.7,0.0,0.0
1985,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.0906,0.0954,57.82,57.82,6.5,6.5,5.9,0.0,0.0
1985,fac_judicial_establishment,Supreme Court / federal judicial establishment,1,0.7125,0.0824,0.0867,77.79,77.79,16.5,16.5,16.02,1.0,1.0
1985,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0601,0.0633,57.82,57.82,6.5,6.5,5.9,0.0,0.0
1986,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),3,1.893,0.2337,0.2304,67.06,67.44,6.16,6.08,5.91,1.0,0.3333
1986,fac_congressional_leadership,Congressional leadership establishment,2,1.33,0.1642,0.1619,68.25,68.25,5.5,5.5,5.49,1.0,0.5
1986,fac_intelligence_community,Intelligence community leadership,2,1.281,0.1581,0.1559,67.81,68.67,7.0,6.76,6.88,1.0,0.5
1986,fac_globalists,Globalists / foreign-policy internationalists (analytical label),2,0.858,0.1059,0.1044,60.72,61.89,6.0,5.64,5.73,0.5,0.0
1986,fac_business_finance,Business and finance establishment,2,0.8375,0.1034,0.1019,54.74,55.34,7.0,7.07,6.7,0.0,0.0
1986,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.0968,0.0954,58.82,58.82,7.5,7.5,6.9,0.0,0.0
1986,fac_judicial_establishment,Supreme Court / federal judicial establishment,1,0.7125,0.088,0.0867,78.79,78.79,17.5,17.5,17.02,1.0,1.0
1986,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0642,0.0633,58.82,58.82,7.5,7.5,6.9,0.0,0.0
1987,fac_judicial_establishment,Supreme Court / federal judicial establishment,2,1.235,0.1764,0.224,57.03,57.91,1.49,1.49,0.76,0.5,0.0
1987,fac_globalists,Globalists / foreign-policy internationalists (analytical label),2,0.858,0.1226,0.1556,61.72,62.89,7.0,6.63,6.73,0.5,0.0
1987,fac_business_finance,Business and finance establishment,2,0.8375,0.1196,0.1519,55.74,56.34,8.0,8.07,7.7,0.0,0.0
1987,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.112,0.1422,59.82,59.82,8.5,8.5,7.9,0.0,0.0
1987,fac_congressional_leadership,Congressional leadership establishment,1,0.665,0.095,0.1206,64.52,64.52,0.5,0.5,0.48,1.0,0.0
1987,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),1,0.615,0.0879,0.1115,66.55,66.55,5.49,5.49,4.96,1.0,0.0
1987,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0743,0.0943,59.82,59.82,8.5,8.5,7.9,0.0,0.0
1988,fac_judicial_establishment,Supreme Court / federal judicial establishment,2,1.235,0.16,0.1863,58.03,58.91,2.5,2.5,1.76,0.5,0.0
1988,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),2,1.191,0.1543,0.1796,62.83,62.98,4.0,4.08,3.31,0.5,0.0
1988,fac_globalists,Globalists / foreign-policy internationalists (analytical label),2,0.858,0.1111,0.1294,62.72,63.89,8.0,7.64,7.73,0.5,0.0
1988,fac_business_finance,Business and finance establishment,2,0.8375,0.1085,0.1263,57.5,58.2,5.0,4.49,4.7,0.5,0.0
1988,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.1016,0.1182,62.32,62.32,1.5,1.5,0.89,1.0,0.0
1988,fac_congressional_leadership,Congressional leadership establishment,1,0.665,0.0861,0.1003,65.53,65.53,1.5,1.5,1.48,1.0,0.0
1988,fac_intelligence_community,Intelligence community leadership,1,0.54,0.0699,0.0814,58.1,58.1,1.5,1.5,0.66,0.0,0.0
1988,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0674,0.0784,62.32,62.32,1.5,1.5,0.89,1.0,0.0
1989,fac_judicial_establishment,Supreme Court / federal judicial establishment,2,1.235,0.1446,0.1863,59.03,59.91,3.5,3.5,2.76,0.5,0.0
1989,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),2,1.191,0.1395,0.1796,59.14,59.14,1.5,1.47,1.04,0.0,0.0
1989,fac_business_finance,Business and finance establishment,2,0.8375,0.0981,0.1263,58.5,59.2,6.0,5.49,5.7,0.5,0.0
1989,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.0918,0.1182,63.32,63.32,2.5,2.5,1.89,1.0,0.0
1989,fac_congressional_leadership,Congressional leadership establishment,1,0.665,0.0779,0.1003,60.32,60.32,0.5,0.5,0.07,1.0,0.0
1989,fac_intelligence_community,Intelligence community leadership,1,0.54,0.0632,0.0814,59.1,59.1,2.5,2.5,1.66,0.0,0.0
