year,faction_id,faction_name_ru,members_count,total_faction_power,raw_power_share,normalized_power_share,mean_age,weighted_mean_age,mean_political_age,weighted_mean_political_age,mean_elite_age,share_60_plus,share_70_plus
1989,fac_republican_party,Republican Party elected coalition,1,0.533,0.0624,0.0804,59.18,59.18,0.5,0.5,0.43,0.0,0.0
1989,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0609,0.0784,63.32,63.32,2.5,2.5,1.89,1.0,0.0
1989,fac_globalists,Globalists / foreign-policy internationalists (analytical label),1,0.325,0.0381,0.049,58.89,58.89,10.5,10.5,10.5,0.0,0.0
1990,fac_judicial_establishment,Supreme Court / federal judicial establishment,2,1.235,0.1325,0.1863,60.03,60.91,4.5,4.5,3.76,0.5,0.0
1990,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),2,1.191,0.1278,0.1796,60.14,60.14,2.5,2.46,2.04,1.0,0.0
1990,fac_business_finance,Business and finance establishment,2,0.8375,0.0899,0.1263,59.49,60.2,7.0,6.49,6.7,0.5,0.0
1990,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.0841,0.1182,64.32,64.32,3.5,3.5,2.89,1.0,0.0
1990,fac_congressional_leadership,Congressional leadership establishment,1,0.665,0.0714,0.1003,61.32,61.32,1.49,1.49,1.07,1.0,0.0
1990,fac_intelligence_community,Intelligence community leadership,1,0.54,0.0579,0.0814,60.1,60.1,3.5,3.5,2.66,1.0,0.0
1990,fac_republican_party,Republican Party elected coalition,1,0.533,0.0572,0.0804,60.18,60.18,1.49,1.49,1.43,1.0,0.0
1990,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0558,0.0784,64.32,64.32,3.5,3.5,2.89,1.0,0.0
1990,fac_globalists,Globalists / foreign-policy internationalists (analytical label),1,0.325,0.0349,0.049,59.89,59.89,11.5,11.5,11.5,0.0,0.0
1991,fac_judicial_establishment,Supreme Court / federal judicial establishment,2,1.235,0.1325,0.1863,61.03,61.91,5.49,5.49,4.76,0.5,0.0
1991,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),2,1.191,0.1278,0.1796,61.14,61.14,3.5,3.46,3.04,1.0,0.0
1991,fac_business_finance,Business and finance establishment,2,0.8375,0.0899,0.1263,60.49,61.2,8.0,7.49,7.7,0.5,0.0
1991,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.0841,0.1182,65.32,65.32,4.5,4.5,3.89,1.0,0.0
1991,fac_congressional_leadership,Congressional leadership establishment,1,0.665,0.0714,0.1003,62.32,62.32,2.49,2.49,2.07,1.0,0.0
1991,fac_intelligence_community,Intelligence community leadership,1,0.54,0.0579,0.0814,61.1,61.1,4.5,4.5,3.66,1.0,0.0
1991,fac_republican_party,Republican Party elected coalition,1,0.533,0.0572,0.0804,61.18,61.18,2.49,2.49,2.43,1.0,0.0
1991,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0558,0.0784,65.32,65.32,4.5,4.5,3.89,1.0,0.0
1991,fac_globalists,Globalists / foreign-policy internationalists (analytical label),1,0.325,0.0349,0.049,60.89,60.89,12.5,12.5,12.5,1.0,0.0
1992,fac_judicial_establishment,Supreme Court / federal judicial establishment,3,1.7575,0.1655,0.2457,56.03,57.29,4.83,5.01,4.07,0.3333,0.0
1992,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),2,1.191,0.1121,0.1665,62.14,62.14,4.5,4.47,4.04,1.0,0.0
1992,fac_business_finance,Business and finance establishment,2,0.8375,0.0789,0.1171,61.49,62.2,9.0,8.49,8.7,0.5,0.0
1992,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.0738,0.1096,66.32,66.32,5.5,5.5,4.89,1.0,0.0
1992,fac_congressional_leadership,Congressional leadership establishment,1,0.665,0.0626,0.093,63.32,63.32,3.5,3.5,3.07,1.0,0.0
1992,fac_intelligence_community,Intelligence community leadership,1,0.54,0.0508,0.0755,62.1,62.1,5.5,5.5,4.66,1.0,0.0
1992,fac_republican_party,Republican Party elected coalition,1,0.533,0.0502,0.0745,62.18,62.18,3.5,3.5,3.43,1.0,0.0
1992,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.049,0.0727,66.32,66.32,5.5,5.5,4.89,1.0,0.0
1992,fac_globalists,Globalists / foreign-policy internationalists (analytical label),1,0.325,0.0306,0.0454,61.89,61.89,13.5,13.5,13.5,1.0,0.0
1993,fac_judicial_establishment,Supreme Court / federal judicial establishment,3,1.7575,0.1942,0.2457,57.03,58.29,5.83,6.01,5.07,0.3333,0.0
1993,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),2,1.191,0.1316,0.1665,65.39,65.46,3.5,3.4,3.05,1.0,0.0
1993,fac_globalists,Globalists / foreign-policy internationalists (analytical label),2,0.858,0.0948,0.1199,65.28,65.87,7.5,5.8,7.47,1.0,0.0
1993,fac_business_finance,Business and finance establishment,2,0.8375,0.0925,0.1171,62.49,63.2,10.0,9.49,9.7,0.5,0.0
1993,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.0866,0.1096,67.32,67.32,6.5,6.5,5.89,1.0,0.0
1993,fac_congressional_leadership,Congressional leadership establishment,1,0.665,0.0735,0.093,64.32,64.32,4.5,4.5,4.07,1.0,0.0
1993,fac_intelligence_community,Intelligence community leadership,1,0.54,0.0597,0.0755,63.1,63.1,6.5,6.5,5.66,1.0,0.0
1993,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0575,0.0727,67.32,67.32,6.5,6.5,5.89,1.0,0.0
1994,fac_judicial_establishment,Supreme Court / federal judicial establishment,4,2.28,0.2585,0.297,58.85,59.75,5.5,5.75,4.78,0.5,0.0
1994,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),2,1.191,0.135,0.1552,56.58,56.98,1.49,1.49,1.14,0.5,0.0
1994,fac_globalists,Globalists / foreign-policy internationalists (analytical label),2,0.858,0.0973,0.1118,66.28,66.87,8.49,6.8,8.47,1.0,0.0
1994,fac_business_finance,Business and finance establishment,2,0.8375,0.095,0.1091,63.49,64.2,11.0,10.49,10.7,0.5,0.0
1994,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.0889,0.1021,68.32,68.32,7.5,7.5,6.89,1.0,0.0
1994,fac_congressional_leadership,Congressional leadership establishment,1,0.665,0.0754,0.0866,65.32,65.32,5.49,5.49,5.07,1.0,0.0
1994,fac_intelligence_community,Intelligence community leadership,1,0.54,0.0612,0.0704,44.48,44.48,1.49,1.49,0.83,0.0,0.0
1994,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.059,0.0677,68.32,68.32,7.5,7.5,6.89,1.0,0.0
1995,fac_judicial_establishment,Supreme Court / federal judicial establishment,4,2.28,0.2585,0.297,59.85,60.75,6.5,6.75,5.78,0.5,0.25
1995,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),2,1.191,0.135,0.1552,57.58,57.98,2.49,2.49,2.13,0.5,0.0
1995,fac_globalists,Globalists / foreign-policy internationalists (analytical label),2,0.858,0.0973,0.1118,67.28,67.87,9.5,7.8,9.47,1.0,0.0
1995,fac_business_finance,Business and finance establishment,2,0.8375,0.095,0.1091,64.49,65.2,12.0,11.49,11.7,0.5,0.0
1995,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.0889,0.1021,69.32,69.32,8.5,8.5,7.89,1.0,0.0
1995,fac_congressional_leadership,Congressional leadership establishment,1,0.665,0.0754,0.0866,52.04,52.04,0.5,0.5,0.49,0.0,0.0
1995,fac_intelligence_community,Intelligence community leadership,1,0.54,0.0612,0.0704,45.48,45.48,2.49,2.49,1.83,0.0,0.0
1995,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.059,0.0677,69.32,69.32,8.5,8.5,7.89,1.0,0.0
1996,fac_judicial_establishment,Supreme Court / federal judicial establishment,4,2.28,0.2395,0.2734,60.85,61.75,7.5,7.75,6.78,0.75,0.25
1996,fac_congressional_leadership,Congressional leadership establishment,2,1.33,0.1397,0.1595,53.88,53.88,1.0,1.0,0.77,0.0,0.0
1996,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),2,1.191,0.1251,0.1428,58.58,58.98,3.5,3.5,3.13,0.5,0.5
1996,fac_globalists,Globalists / foreign-policy internationalists (analytical label),2,0.858,0.0901,0.1029,68.28,68.87,10.5,8.8,10.47,1.0,0.5
1996,fac_business_finance,Business and finance establishment,2,0.8375,0.088,0.1004,65.5,66.2,13.0,12.49,12.7,1.0,0.5
1996,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.0824,0.094,70.32,70.32,9.5,9.5,8.89,1.0,1.0
1996,fac_intelligence_community,Intelligence community leadership,1,0.54,0.0567,0.0647,46.48,46.48,3.5,3.5,2.83,0.0,0.0
1996,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0546,0.0623,70.32,70.32,9.5,9.5,8.89,1.0,1.0
1997,fac_judicial_establishment,Supreme Court / federal judicial establishment,4,2.28,0.2395,0.2734,61.85,62.75,8.5,8.75,7.78,0.75,0.25
1997,fac_congressional_leadership,Congressional leadership establishment,2,1.33,0.1397,0.1595,54.88,54.89,2.0,2.0,1.77,0.0,0.0
1997,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),2,1.191,0.1251,0.1428,53.8,54.01,2.5,2.43,2.14,0.5,0.0
1997,fac_globalists,Globalists / foreign-policy internationalists (analytical label),2,0.858,0.0901,0.1029,63.51,62.69,9.5,7.32,9.47,1.0,0.0
1997,fac_business_finance,Business and finance establishment,2,0.8375,0.088,0.1004,66.5,67.2,14.0,13.49,13.7,1.0,0.5
1997,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.0824,0.094,71.32,71.32,10.5,10.5,9.89,1.0,1.0
1997,fac_intelligence_community,Intelligence community leadership,1,0.54,0.0567,0.0647,47.48,47.48,4.5,4.5,3.83,0.0,0.0
1997,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0546,0.0623,71.32,71.32,10.5,10.5,9.89,1.0,1.0
1998,fac_judicial_establishment,Supreme Court / federal judicial establishment,4,2.28,0.2214,0.233,62.85,63.75,9.5,9.75,8.77,0.75,0.25
1998,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),3,1.893,0.1838,0.1935,51.7,51.48,2.82,2.71,2.41,0.3333,0.0
1998,fac_congressional_leadership,Congressional leadership establishment,2,1.33,0.1291,0.1359,55.88,55.88,3.0,3.0,2.77,0.0,0.0
1998,fac_intelligence_community,Intelligence community leadership,2,1.281,0.1244,0.1309,46.98,46.74,3.49,3.18,2.9,0.0,0.0
1998,fac_globalists,Globalists / foreign-policy internationalists (analytical label),2,0.858,0.0833,0.0877,64.51,63.69,10.49,8.31,10.46,1.0,0.0
1998,fac_business_finance,Business and finance establishment,2,0.8375,0.0813,0.0856,67.5,68.2,15.0,14.49,14.7,1.0,0.5
1998,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.0761,0.0801,72.32,72.32,11.5,11.5,10.89,1.0,1.0
1998,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0505,0.0532,72.32,72.32,11.5,11.5,10.89,1.0,1.0
1999,fac_judicial_establishment,Supreme Court / federal judicial establishment,4,2.28,0.2214,0.233,63.85,64.75,10.5,10.75,9.77,0.75,0.25
1999,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),3,1.893,0.1838,0.1935,52.7,52.48,3.82,3.71,3.41,0.3333,0.0
1999,fac_congressional_leadership,Congressional leadership establishment,2,1.33,0.1291,0.1359,57.61,57.61,2.0,2.0,1.76,0.0,0.0
1999,fac_intelligence_community,Intelligence community leadership,2,1.281,0.1244,0.1309,47.98,47.74,4.49,4.18,3.9,0.0,0.0
1999,fac_globalists,Globalists / foreign-policy internationalists (analytical label),2,0.858,0.0833,0.0877,65.51,64.69,11.5,9.31,11.46,1.0,0.0
1999,fac_business_finance,Business and finance establishment,2,0.8375,0.0813,0.0856,68.49,69.2,16.0,15.49,15.7,1.0,0.5
1999,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.0761,0.0801,73.32,73.32,12.5,12.5,11.89,1.0,1.0
1999,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0505,0.0532,73.32,73.32,12.5,12.5,11.89,1.0,1.0
2000,fac_judicial_establishment,Supreme Court / federal judicial establishment,4,2.28,0.2214,0.233,64.84,65.75,11.5,11.75,10.77,0.75,0.25
2000,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),3,1.893,0.1838,0.1935,53.7,53.48,4.83,4.72,4.41,0.3333,0.0
2000,fac_congressional_leadership,Congressional leadership establishment,2,1.33,0.1291,0.1359,58.61,58.61,3.0,3.0,2.76,0.0,0.0
2000,fac_intelligence_community,Intelligence community leadership,2,1.281,0.1244,0.1309,48.98,48.75,5.5,5.19,4.9,0.0,0.0
2000,fac_globalists,Globalists / foreign-policy internationalists (analytical label),2,0.858,0.0833,0.0877,66.51,65.69,12.5,10.32,12.47,1.0,0.0
2000,fac_business_finance,Business and finance establishment,2,0.8375,0.0813,0.0856,69.5,70.2,17.0,16.49,16.7,1.0,0.5
2000,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.0761,0.0801,74.32,74.32,13.5,13.5,12.89,1.0,1.0
2000,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0505,0.0532,74.32,74.32,13.5,13.5,12.89,1.0,1.0
2001,fac_judicial_establishment,Supreme Court / federal judicial establishment,4,2.28,0.2139,0.2869,65.84,66.75,12.5,12.75,11.77,0.75,0.25
2001,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),2,1.287,0.1207,0.162,53.01,52.6,2.5,2.68,2.15,0.0,0.0
2001,fac_business_finance,Business and finance establishment,2,0.8375,0.0786,0.1054,70.5,71.2,18.0,17.49,17.7,1.0,0.5
2001,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.0735,0.0987,75.32,75.32,14.5,14.5,13.89,1.0,1.0
2001,fac_intelligence_community,Intelligence community leadership,1,0.741,0.0695,0.0932,48.49,48.49,4.5,4.5,3.97,0.0,0.0
2001,fac_congressional_leadership,Congressional leadership establishment,1,0.665,0.0624,0.0837,59.49,59.49,2.5,2.5,2.48,0.0,0.0
2001,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0488,0.0654,75.32,75.32,14.5,14.5,13.89,1.0,1.0
2001,fac_neoconservatives,Neoconservative / interventionist hawks,1,0.507,0.0476,0.0638,57.53,57.53,0.5,0.5,0.33,0.0,0.0
2001,fac_globalists,Globalists / foreign-policy internationalists (analytical label),1,0.325,0.0305,0.0409,70.89,70.89,22.5,22.5,22.5,1.0,1.0
2002,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),4,2.403,0.1986,0.2386,53.72,53.58,2.49,2.66,2.02,0.0,0.0
2002,fac_judicial_establishment,Supreme Court / federal judicial establishment,4,2.28,0.1884,0.2264,66.84,67.75,13.5,13.75,12.77,0.75,0.25
2002,fac_intelligence_community,Intelligence community leadership,2,1.281,0.1059,0.1272,53.69,53.03,3.49,3.8,2.9,0.0,0.0
2002,fac_neoconservatives,Neoconservative / interventionist hawks,2,0.975,0.0806,0.0968,53.75,53.94,1.49,1.49,1.15,0.0,0.0
2002,fac_business_finance,Business and finance establishment,2,0.8375,0.0692,0.0832,71.5,72.2,19.0,18.49,18.7,1.0,0.5
2002,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.0648,0.0779,76.32,76.32,15.5,15.5,14.89,1.0,1.0
2002,fac_congressional_leadership,Congressional leadership establishment,1,0.665,0.055,0.066,60.49,60.49,3.5,3.5,3.48,1.0,0.0
2002,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.043,0.0516,76.32,76.32,15.5,15.5,14.89,1.0,1.0
2002,fac_globalists,Globalists / foreign-policy internationalists (analytical label),1,0.325,0.0269,0.0323,71.89,71.89,23.5,23.5,23.5,1.0,1.0
2003,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),4,2.403,0.1877,0.2238,54.72,54.58,3.49,3.66,3.02,0.0,0.0
2003,fac_judicial_establishment,Supreme Court / federal judicial establishment,4,2.28,0.1781,0.2124,67.84,68.75,14.5,14.75,13.78,0.75,0.5
2003,fac_congressional_leadership,Congressional leadership establishment,2,1.33,0.1039,0.1239,56.42,56.42,2.5,2.5,2.49,0.5,0.0
2003,fac_intelligence_community,Intelligence community leadership,2,1.281,0.1001,0.1193,54.69,54.03,4.49,4.8,3.9,0.0,0.0
2003,fac_neoconservatives,Neoconservative / interventionist hawks,2,0.975,0.0762,0.0908,54.74,54.93,2.49,2.49,2.15,0.0,0.0
2003,fac_business_finance,Business and finance establishment,2,0.8375,0.0654,0.078,72.49,73.2,20.0,19.49,19.7,1.0,0.5
2003,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.0612,0.073,77.32,77.32,16.5,16.5,15.89,1.0,1.0
2003,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0406,0.0484,77.32,77.32,16.5,16.5,15.89,1.0,1.0
2003,fac_globalists,Globalists / foreign-policy internationalists (analytical label),1,0.325,0.0254,0.0303,72.89,72.89,24.5,24.5,24.5,1.0,1.0
2004,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),4,2.403,0.1877,0.2238,55.72,55.59,4.5,4.67,4.02,0.25,0.0
2004,fac_judicial_establishment,Supreme Court / federal judicial establishment,4,2.28,0.1781,0.2124,68.84,69.75,15.5,15.75,14.78,0.75,0.5
2004,fac_congressional_leadership,Congressional leadership establishment,2,1.33,0.1039,0.1239,57.43,57.43,3.5,3.5,3.49,0.5,0.0
2004,fac_intelligence_community,Intelligence community leadership,2,1.281,0.1001,0.1193,55.7,55.04,5.5,5.81,4.89,0.0,0.0
2004,fac_neoconservatives,Neoconservative / interventionist hawks,2,0.975,0.0762,0.0908,55.75,55.94,3.5,3.5,3.15,0.5,0.0
2004,fac_business_finance,Business and finance establishment,2,0.8375,0.0654,0.078,73.5,74.2,21.0,20.49,20.7,1.0,0.5
2004,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.0612,0.073,78.32,78.32,17.5,17.5,16.89,1.0,1.0
2004,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0406,0.0484,78.32,78.32,17.5,17.5,16.89,1.0,1.0
2004,fac_globalists,Globalists / foreign-policy internationalists (analytical label),1,0.325,0.0254,0.0303,73.89,73.89,25.5,25.5,25.5,1.0,1.0
2005,fac_judicial_establishment,Supreme Court / federal judicial establishment,4,2.28,0.2028,0.2439,69.84,70.75,16.5,16.75,15.78,0.75,0.5
2005,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),3,2.264,0.2014,0.2422,53.53,53.56,2.5,2.47,2.16,0.25,0.0
2005,fac_congressional_leadership,Congressional leadership establishment,2,1.33,0.1183,0.1423,58.42,58.43,4.5,4.5,4.49,0.5,0.0
2005,fac_business_finance,Business and finance establishment,2,0.8375,0.0745,0.0896,74.5,75.2,22.0,21.49,21.7,1.0,0.5
2005,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.0698,0.0839,79.32,79.32,18.5,18.5,17.89,1.0,1.0
2005,fac_intelligence_community,Intelligence community leadership,1,0.54,0.048,0.0578,60.9,60.9,4.5,4.5,3.82,1.0,0.0
2005,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.0463,0.0556,79.32,79.32,18.5,18.5,17.89,1.0,1.0
2005,fac_neoconservatives,Neoconservative / interventionist hawks,1,0.468,0.0416,0.0501,51.96,51.96,4.5,4.5,3.96,0.0,0.0
2005,fac_globalists,Globalists / foreign-policy internationalists (analytical label),1,0.325,0.0289,0.0348,74.89,74.89,26.5,26.5,26.5,1.0,1.0
2006,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),3,2.426,0.2147,0.248,56.61,56.86,2.24,2.15,1.94,0.5,0.0
2006,fac_judicial_establishment,Supreme Court / federal judicial establishment,4,2.28,0.2018,0.233,63.27,62.28,12.75,11.81,12.02,0.5,0.5
2006,fac_congressional_leadership,Congressional leadership establishment,2,1.33,0.1177,0.1359,59.42,59.42,5.5,5.5,5.49,0.5,0.0
2006,fac_intelligence_community,Intelligence community leadership,2,1.281,0.1134,0.1309,61.59,61.55,3.0,2.6,2.46,1.0,0.0
2006,fac_business_finance,Business and finance establishment,2,0.8375,0.0741,0.0856,61.61,60.28,13.5,11.6,13.46,0.5,0.5
2006,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.0694,0.0801,52.55,52.55,0.5,0.5,0.41,0.0,0.0
2006,fac_technocratic_centrist,Technocratic centrist / managerial elite,1,0.52,0.046,0.0532,52.55,52.55,0.5,0.5,0.41,0.0,0.0
2006,fac_globalists,Globalists / foreign-policy internationalists (analytical label),1,0.325,0.0288,0.0332,75.89,75.89,27.5,27.5,27.5,1.0,1.0
2007,fac_natsec_establishment,Deep State / national security establishment (analytical proxy),3,2.426,0.2153,0.2661,57.61,57.86,3.24,3.15,2.94,0.5,0.0
2007,fac_judicial_establishment,Supreme Court / federal judicial establishment,4,2.28,0.2023,0.25,64.27,63.28,13.75,12.81,13.02,0.5,0.5
2007,fac_intelligence_community,Intelligence community leadership,2,1.281,0.1137,0.1405,62.59,62.55,3.99,3.6,3.46,1.0,0.0
2007,fac_business_finance,Business and finance establishment,2,0.8375,0.0743,0.0918,62.6,61.28,14.49,12.59,14.46,0.5,0.5
2007,fac_federal_reserve,Federal Reserve / monetary-policy establishment,1,0.784,0.0696,0.086,53.55,53.55,1.49,1.49,1.41,0.0,0.0
2007,fac_congressional_leadership,Congressional leadership establishment,1,0.665,0.059,0.0729,67.58,67.58,0.5,0.5,0.49,1.0,0.0
